lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.mf391b8e39abcb541^e8ddd0e39abcb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3715"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"AA7B7195-67FB-47EE-BA9A-FB6E41DCD0A4-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681955.730907
e364681955.856773
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m6746bbe39abcb541^2062dbe39abcb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3715"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"36"F0847602-00AB-49E4-9DBC-A6974452DB62-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681952.908607
e364681953.110429
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientProxy.m59c0e8e09abcb541^27501ce19abcb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3695"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"544C264A-B0CA-4A7B-BDD1-DE1D817F9DA5-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681952.868439
e364681953.040838
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.mea76dee09abcb541^a3730ae19abcb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3725"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"AFABBD9E-18CC-4AEC-9A7F-BB0807E64C08-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681958.184594
e364681958.229668
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkSocketProxy.m516a2fe69abcb541^90d83ae69abcb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3675"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"9AD2E917-D965-43FE-BED1-235E222C953C-
